request_id,user_id,context,category_id,item_id,ts,model_version,latency_ms
1433,516,catalog,21,,2026-01-12T20:39:44+00:00,recs_rank_v6,88
1434,358,cart,22,560,2026-01-10T16:29:54+00:00,recs_rank_v6,57
1435,118,item,18,599,2025-12-25T22:26:31+00:00,recs_rank_v6,65
1436,433,item,23,393,2025-12-20T22:02:22+00:00,recs_rank_v6,65
1437,524,cart,23,,2026-01-08T08:07:11+00:00,recs_rank_v4,61
1438,128,catalog,7,,2026-03-02T05:15:46+00:00,recs_rank_v7,40
1439,399,item,17,664,2026-01-20T11:06:46+00:00,recs_rank_v6,83
1440,256,catalog,1,,2026-01-17T23:26:13+00:00,recs_rank_v6,64
1441,381,catalog,9,,2026-02-07T21:12:47+00:00,recs_rank_v4,48
1442,306,item,20,414,2026-03-01T02:26:09+00:00,recs_rank_v6,91
1443,364,item,7,588,2025-12-15T19:19:58+00:00,recs_rank_v6,93
1444,71,catalog,4,,2026-02-18T08:07:09+00:00,recs_rank_v7,86
1445,204,cart,19,1042,2026-01-16T05:26:54+00:00,recs_rank_v6,70
1446,41,cart,8,,2025-12-30T23:13:06+00:00,recs_rank_v6,60
1447,530,catalog,18,,2026-01-17T19:53:12+00:00,recs_rank_v2,96
1448,306,catalog,14,,2026-02-13T06:04:09+00:00,recs_rank_v1,100
1449,456,catalog,8,,2025-12-18T23:52:02+00:00,recs_rank_v8,63
1450,204,catalog,,,2026-02-09T22:51:03+00:00,recs_rank_v6,40
1451,492,catalog,11,,2025-12-03T10:41:32+00:00,recs_rank_v1,95
1452,247,catalog,12,,2026-02-11T10:15:13+00:00,recs_rank_v6,76
1453,581,item,10,474,2026-01-26T11:08:35+00:00,recs_rank_v6,54
1454,568,item,14,758,2026-01-01T01:37:23+00:00,recs_rank_v6,83
1455,16,item,22,292,2026-02-20T13:19:49+00:00,recs_rank_v6,71
1456,571,catalog,15,,2025-12-26T07:52:01+00:00,recs_rank_v6,78
1457,395,catalog,2,,2025-12-22T11:41:10+00:00,recs_rank_v6,62
1458,9,item,20,1014,2025-12-26T22:13:45+00:00,recs_rank_v6,67
1459,274,catalog,17,,2026-02-06T01:37:17+00:00,recs_rank_v6,76
1460,332,catalog,7,,2026-02-22T11:40:20+00:00,recs_rank_v6,37
1461,513,item,15,909,2025-12-07T06:21:13+00:00,recs_rank_v4,62
1462,567,catalog,2,,2026-01-19T20:29:15+00:00,recs_rank_v3,49
1463,298,item,3,833,2025-12-16T15:03:59+00:00,recs_rank_v6,39
1464,525,catalog,3,,2025-12-24T22:53:41+00:00,recs_rank_v2,37
1465,529,cart,6,,2026-02-03T13:41:57+00:00,recs_rank_v5,86
1466,312,item,18,913,2026-01-05T04:26:05+00:00,recs_rank_v6,80
1467,319,item,10,1101,2025-12-04T04:34:34+00:00,recs_rank_v6,88
1468,426,cart,,,2026-02-03T14:34:44+00:00,recs_rank_v6,59
1469,482,item,3,93,2026-01-24T07:15:16+00:00,recs_rank_v6,65
1470,444,cart,,,2025-12-28T11:04:58+00:00,recs_rank_v6,70
1471,3,catalog,6,,2026-01-09T17:23:25+00:00,recs_rank_v6,67
1472,35,catalog,14,,2026-02-07T15:22:47+00:00,recs_rank_v2,51
1473,465,item,14,1190,2026-01-16T15:08:58+00:00,recs_rank_v5,112
1474,156,item,9,1066,2026-02-19T05:07:55+00:00,recs_rank_v6,70
1475,600,catalog,3,,2025-12-30T06:34:21+00:00,recs_rank_v8,93
1476,212,item,7,986,2026-02-03T03:49:22+00:00,recs_rank_v4,63
1477,53,catalog,9,,2026-02-22T14:00:12+00:00,recs_rank_v6,56
1478,98,catalog,20,,2025-12-21T08:36:31+00:00,recs_rank_v6,54
1479,157,catalog,15,,2025-12-23T15:34:36+00:00,recs_rank_v6,70
1480,366,catalog,11,,2025-12-24T15:59:58+00:00,recs_rank_v7,58
1481,504,item,3,1110,2026-02-02T11:16:40+00:00,recs_rank_v6,97
1482,204,catalog,,,2026-01-15T13:14:28+00:00,recs_rank_v6,65
1483,74,cart,12,73,2026-01-30T08:58:58+00:00,recs_rank_v6,111
1484,394,catalog,9,,2026-02-15T10:26:10+00:00,recs_rank_v6,92
1485,333,item,17,204,2025-12-24T09:47:06+00:00,recs_rank_v6,51
1486,431,catalog,15,,2026-02-02T08:29:42+00:00,recs_rank_v6,81
1487,205,item,2,863,2026-02-12T02:23:16+00:00,recs_rank_v2,98
1488,97,item,22,441,2026-01-06T14:17:03+00:00,recs_rank_v6,82
1489,420,item,7,463,2026-02-26T19:21:55+00:00,recs_rank_v4,70
1490,125,item,6,31,2026-02-11T20:05:03+00:00,recs_rank_v6,86
1491,561,catalog,,,2026-01-12T13:54:20+00:00,recs_rank_v6,38
1492,44,catalog,14,,2025-12-15T03:00:45+00:00,recs_rank_v7,102
1493,416,cart,,,2025-12-09T11:18:25+00:00,recs_rank_v7,72
1494,317,catalog,23,,2025-12-10T04:37:29+00:00,recs_rank_v6,101
1495,353,catalog,16,,2026-02-08T05:39:35+00:00,recs_rank_v6,109
1496,201,item,16,1160,2026-01-12T02:34:14+00:00,recs_rank_v6,83
1497,405,cart,16,864,2026-02-06T01:39:29+00:00,recs_rank_v6,73
1498,51,item,2,841,2026-02-14T04:12:57+00:00,recs_rank_v2,59
1499,311,catalog,15,,2025-12-27T10:20:42+00:00,recs_rank_v2,47
1500,409,catalog,16,,2026-01-13T23:29:59+00:00,recs_rank_v6,121
